vehicle_id,vehicle_type,stop_seq,customer_id,arrival_h,tw_start_h,tw_end_h,delivered_weight,delivered_volume,penalty
40,fuel1,1,42,14.3845,10.2333,11.35,2113.9338,5.009,151.7254
41,fuel1,1,7,14.3472,12.6833,14.1333,2487.7443,6.078,10.6942
42,fuel1,1,7,14.3472,12.6833,14.1333,2487.7443,6.078,10.6942
43,fuel1,1,28,14.2553,19.45,20.5833,1628.6558,3.9802,103.8941
44,fuel1,1,81,13.7951,17.0667,18.1333,1343.6123,3.648,65.4318
44,fuel1,2,82,17.4655,11.6833,13.0333,1493.082,4.6728,221.6081
45,fuel1,1,58,14.0429,14.3,15.3833,2933.964,9.7277,5.1427
46,fuel1,1,16,12.555,9.2833,10.6833,85.2,0.1931,93.584
46,fuel1,2,79,14.2771,9.5833,10.75,2315.13,7.3665,176.3566
46,fuel1,3,34,14.8112,18.9167,20.1333,364.0498,1.5211,82.1101
47,fuel1,1,69,13.9962,15.7667,17.15,2288.8859,6.064,35.4099
48,fuel1,1,28,14.2553,19.45,20.5833,1628.6558,3.9802,103.8941
48,fuel1,2,86,20.2979,10.1,11.5833,532.895,2.8486,435.7278
49,fuel1,1,61,13.8085,12.2833,13.7167,2004.6885,6.1351,4.5927
50,fuel1,1,61,13.8085,12.2833,13.7167,2004.6885,6.1351,4.5927
51,fuel1,1,61,13.8085,12.2833,13.7167,2004.6885,6.1351,4.5927
52,fuel1,1,97,14.4258,13.7,15.1833,17.48,0.042,0.0
52,fuel1,2,78,14.9118,19.9,20.9167,1882.391,4.7241,99.7634
52,fuel1,3,85,20.3572,9.85,11.0333,593.8303,1.4209,466.1921
53,fuel1,1,41,13.7153,12.6333,13.85,2786.4185,7.8519,0.0
54,fuel1,1,36,13.651,15.2667,16.35,1654.6273,5.1539,32.3143
55,fuel1,1,24,12.8052,16.85,18.2667,1262.1673,2.956,80.8953
55,fuel1,2,36,17.3,15.2667,16.35,1654.6273,5.1539,47.4981
56,fuel1,1,40,13.5555,17.8667,19.0667,2691.1358,7.9507,86.2228
57,fuel1,1,7,14.3472,12.6833,14.1333,2487.7443,6.078,10.6942
57,fuel1,2,30,15.164,11.5333,13.0333,334.852,0.7318,106.5335
58,fuel1,1,31,13.3682,16.8167,17.7667,2257.2069,5.1484,68.9689
59,fuel1,1,31,13.3682,16.8167,17.7667,2257.2069,5.1484,68.9689
60,fuel1,1,31,13.3682,16.8167,17.7667,2257.2069,5.1484,68.9689
61,fuel1,1,67,13.1994,18.8667,20.2667,2860.4382,8.9249,113.3453
62,fuel1,1,68,13.1927,18.5167,19.8,2471.6625,5.811,106.4792
63,fuel1,1,68,13.1927,18.5167,19.8,2471.6625,5.811,106.4792
64,fuel1,1,68,13.1927,18.5167,19.8,2471.6625,5.811,106.4792
65,fuel1,1,10,13.0141,19.6667,20.4833,1879.9925,7.2787,133.0504
66,fuel1,1,10,13.0141,19.6667,20.4833,1879.9925,7.2787,133.0504
67,fuel1,1,62,12.9874,19.1833,20.0167,2934.7648,8.3761,123.919
68,fuel1,1,62,12.9874,19.1833,20.0167,2934.7648,8.3761,123.919
69,fuel1,1,62,12.9874,19.1833,20.0167,2934.7648,8.3761,123.919
70,electric1,1,64,12.9463,14.15,15.0833,2949.9224,7.1291,24.0733
71,electric1,1,64,12.9463,14.15,15.0833,2949.9224,7.1291,24.0733
72,electric1,1,64,12.9463,14.15,15.0833,2949.9224,7.1291,24.0733
73,electric1,1,66,12.895,9.1667,10.55,2791.0139,8.6796,117.2481
74,electric1,1,63,12.8143,15.8667,17.2333,2897.6633,7.926,61.0479
75,electric1,1,63,12.8143,15.8667,17.2333,2897.6633,7.926,61.0479
76,electric1,1,63,12.8143,15.8667,17.2333,2897.6633,7.926,61.0479
77,electric1,1,44,12.731,17.0167,18.4833,2276.1544,5.812,85.7131
78,electric1,1,44,12.731,17.0167,18.4833,2276.1544,5.812,85.7131
79,electric1,1,65,12.4324,15.95,17.3833,2184.1956,4.9214,70.3525
80,electric1,1,65,12.4324,15.95,17.3833,2184.1956,4.9214,70.3525
81,electric1,1,65,12.4324,15.95,17.3833,2184.1956,4.9214,70.3525
82,electric1,1,45,12.322,15.6167,16.6,2899.9628,9.2067,65.8929
83,electric1,1,45,12.322,15.6167,16.6,2899.9628,9.2067,65.8929
84,electric1,1,72,12.2382,19.2167,20.5833,2725.3232,7.5006,139.5694
85,electric1,1,6,12.1467,11.7667,12.9833,2236.8216,5.9916,0.0
86,electric1,1,6,12.1467,11.7667,12.9833,2236.8216,5.9916,0.0
87,electric1,1,9,12.1255,10.1,11.5333,2506.7093,6.6507,29.6084
88,electric1,1,51,12.0682,17.55,18.65,1704.1922,4.8797,109.6355
89,electric1,1,51,12.0682,17.55,18.65,1704.1922,4.8797,109.6355
90,electric1,1,43,11.9376,16.8833,18.2833,2530.7904,6.8084,98.9145
91,electric1,1,43,11.9376,16.8833,18.2833,2530.7904,6.8084,98.9145
92,electric1,1,48,11.6509,16.1,17.4667,2866.2425,6.5164,88.9823
93,electric1,1,48,11.6509,16.1,17.4667,2866.2425,6.5164,88.9823
94,electric1,1,48,11.6509,16.1,17.4667,2866.2425,6.5164,88.9823
95,electric1,1,12,11.5333,14.9167,15.8333,1726.8416,4.3996,67.6672
96,electric1,1,25,11.443,16.3167,17.4833,2528.1351,5.3384,97.4738
97,electric1,1,8,11.3701,10.8167,11.7833,2937.3884,9.0068,0.0
98,electric1,1,8,11.3701,10.8167,11.7833,2937.3884,9.0068,0.0
99,electric1,1,8,11.3701,10.8167,11.7833,2937.3884,9.0068,0.0
100,electric1,1,8,11.3701,10.8167,11.7833,2937.3884,9.0068,0.0
101,electric1,1,57,11.0772,14.6333,15.9833,2203.2177,5.6382,71.1222
102,electric1,1,57,11.0772,14.6333,15.9833,2203.2177,5.6382,71.1222
103,electric1,1,57,11.0772,14.6333,15.9833,2203.2177,5.6382,71.1222
104,electric1,1,53,10.1136,17.9833,18.8667,2321.282,6.2529,157.394
105,electric1,1,53,10.1136,17.9833,18.8667,2321.282,6.2529,157.394
106,electric1,1,53,10.1136,17.9833,18.8667,2321.282,6.2529,157.394
107,electric1,1,60,9.8749,10.3833,11.6,2476.6573,6.5044,10.1685
108,electric1,1,60,9.8749,10.3833,11.6,2476.6573,6.5044,10.1685
109,electric1,1,60,9.8749,10.3833,11.6,2476.6573,6.5044,10.1685
110,electric1,1,60,9.8749,10.3833,11.6,2476.6573,6.5044,10.1685
111,electric1,1,92,9.7841,14.7833,16.1167,1524.5125,3.8205,99.9856
112,electric1,1,49,9.7069,13.1,14.0333,2243.418,6.7695,67.8613
113,electric1,1,49,9.7069,13.1,14.0333,2243.418,6.7695,67.8613
114,electric1,1,47,9.6868,18.9167,19.9167,2784.5018,8.0961,184.598
